void main()
{

////*Watanagasi_Ep2
//■タイプライター２
//!s100
//locate 4,4
//	FadeOutBGM( 0, 1000, FALSE );
//	FadeOutBGM( 1, 1000, FALSE );
//	FadeOutBGM( 2, 1000, TRUE );
	PlayBGM( 1, "msys19", 128, 0 );
		   NULL, " but on the night of Watanagashi...", Line_WaitForInput);
	OutputLine(NULL, "…鷹野三四さんに会ってますよねぇ？」",
		   NULL, " you were with Miyo Takano-san, weren't you?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「.........会ってます。￥
	OutputLine(NULL, "「………会ってます。」",
		   NULL, "\"......I was.\"", Line_Normal);
	ClearMessage();


//「その前日、お祭りの準備の日にも会ってますよねぇ＠　私もその時お会いしてますし。＠
	OutputLine(NULL, "「その前日、お祭りの準備の日にも会ってますよねぇ？",
		   NULL, "\"You also met her on the day before, while setting up for the festival, right?", Line_WaitForInput);
	OutputLine(NULL, "　私もその時お会いしてますし。」",
		   NULL, " I mean, I ran into her too.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「......えぇ＠...会ってますよ。￥
	OutputLine(NULL, "「……えぇ。",
		   NULL, "\"......Yes.", Line_WaitForInput);
	OutputLine(NULL, "…会ってますよ。」",
		   NULL, " ...I was with her then.\"", Line_Normal);
	ClearMessage();



//「死後２４時間ってことは、!w1000...お祭りの前日の晩にはもう死んでるってことになるんですよ。＠
	OutputLine(NULL, "「死後２４時間ってことは、",
		   NULL, "\"If she'd been dead for twenty-four hours...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…お祭りの前日の晩にはもう死んでるってことになるんですよ。」",
		   NULL, " then that would mean she was already dead the day before the festival.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「...............はは、!w900...そんなはず...、＠
	OutputLine(NULL, "「……………はは、",
		   NULL, "\"............Haha...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 900 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…そんなはず…、」",
		   NULL, " that can't be...\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);





//「......お祭りの準備の時には生きていた＠
	OutputLine(NULL, "「……お祭りの準備の時には生きていた。",
		   NULL, "\"......She was alive during the festival preparations.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　でも、...あなたたちと一緒に祭具殿に忍び込んだ時、!w1000...鷹野さんはもうお亡くなりになっていたのです。￥
	OutputLine(NULL, "　でも、…あなたたちと一緒に祭具殿に忍び込んだ時、",
		   NULL, "However... when you all slipped into the ritual storehouse...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…鷹野さんはもうお亡くなりになっていたのです。」",
		   NULL, " Takano-san was already dead.\"", Line_Normal);
	ClearMessage();


//　事の発端＠全ての始まり＠
	OutputLine(NULL, "　事の発端。",
		   NULL, "The origin of all that happened.", Line_WaitForInput);
	OutputLine(NULL, "全ての始まり。",
		   NULL, " The beginning of everything.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　...何度も後悔することになった、...祭具殿への侵入＠
	OutputLine(NULL, "　…何度も後悔することになった、…祭具殿への侵入。",
		   NULL, "...Our intrusion in the ritual storehouse... which I had come to regret countless times.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　それをそそのかした!s150....................................!sd鷹野さん＠
	OutputLine(NULL, "　それをそそのかした",
		   NULL, "The one who tempted me...", Line_ContinueAfterTyping);
//!s150
	SetSpeedOfMessage( TRUE, 0, );

	OutputLine(NULL, "………………………………",
		   NULL, " ...............", Line_ContinueAfterTyping);
//!sd
	SetSpeedOfMessage( FALSE, 0, );

	OutputLine(NULL, "鷹野さん。",
		   NULL, "Takano-san.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　俺たちを、......祭具殿に誘った時にはもう.........この世の人では、......なかった...￥
	OutputLine(NULL, "　俺たちを、……祭具殿に誘った時にはもう………この世の人では、……なかった…。",
		   NULL, "When she... invited us into the storehouse... she was already... no longer of this world...", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawScene( "black", 1000 );
	FadeFilm( 1000, TRUE );
	DrawBustshot( 2,"oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 0, FALSE );
	DrawSceneWithMask( "bg_186", "up", 0, 0, 300 );



//「今回の事件、死人が歩き回り過ぎなんですよ＠...なっはっは...。＠
	OutputLine(NULL, "「今回の事件、死人が歩き回り過ぎなんですよ。",
		   NULL, "\"There are too many dead people walking around in this incident.", Line_WaitForInput);
	OutputLine(NULL, "…なっはっは…。」",
		   NULL, " ...Na-ha-ha...\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　.....................死人が引き起こし、!w1000......死人が幕を下ろす、!w1000...事件￥
	OutputLine(NULL, "　…………………死人が引き起こし、",
		   NULL, "...............An incident...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……死人が幕を下ろす、",
		   NULL, " caused by a dead person...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…事件。",
		   NULL, " and ended by a dead person.", Line_Normal);
	ClearMessage();

	PlayBGM( 1, "msys11", 128, 0 );

//「...園崎魅音の死亡時間を、事件当日ではなく、あなたを刺した直後に改ざんせよとの圧力も来てるみたいです＠......この事件をとっとと終わらせようとする外圧でしょうねぇ＠...ですので、今の話はどうか他言無用に願いますよ。￥
	OutputLine(NULL, "「…園崎魅音の死亡時間を、事件当日ではなく、あなたを刺した直後に改ざんせよとの圧力も来てるみたいです。",
		   NULL, "\"...Also, apparently they're under pressure to revise the time of Mion Sonozaki's death not to the day of the incident, but to right after she stabbed you.", Line_WaitForInput);
	OutputLine(NULL, "……この事件をとっとと終わらせようとする外圧でしょうねぇ。",
		   NULL, " ......Probably pressure from the outside, to get this incident wrapped up already.", Line_WaitForInput);
	OutputLine(NULL, "…ですので、今の話はどうか他言無用に願いますよ。」",
		   NULL, " ...So I'd appreciate it if you didn't say a word about this to anyone.\"", Line_Normal);
	ClearMessage();


//　大石さんが、椅子にかけていた上着を取るとタバコを靴の裏で消し、漂う煙をぱたぱたと扇いでごまかしだす￥
	OutputLine(NULL, "　大石さんが、椅子にかけていた上着を取るとタバコを靴の裏で消し、漂う煙をぱたぱたと扇いでごまかしだす。",
		   NULL, "Ooishi-san grabbed his jacket that was hanging on the chair, put out his cigarette with the bottom of his foot, and started pretending to wave away the smoke floating around.", Line_Normal);
	ClearMessage();


//「長居しました＠
	OutputLine(NULL, "「長居しました。",
		   NULL, "\"I've stayed too long.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...あなたにとっての事件を、せめて終わらせてあげようと思って来たつもりだったんですがね＠......かえって煙に巻いちゃったようで。＠
	OutputLine(NULL, "　…あなたにとっての事件を、せめて終わらせてあげようと思って来たつもりだったんですがね。",
		   NULL, "...I had come here thinking I could at least end this incident as it applied to you, but...", Line_WaitForInput);
	OutputLine(NULL, "……かえって煙に巻いちゃったようで。」",
		   NULL, " ...it looks like it got even more baffling instead.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　放心したまま、...言葉も返せない俺を尻目に...扉へ歩いていく￥]
	OutputLine(NULL, "　放心したまま、…言葉も返せない俺を尻目に…扉へ歩いていく。",
		   NULL, "Absent-mindedly... he walked towards the door... looking at me, unable to speak, out of the corner of his eye.", Line_Normal);
	ClearMessage();


//「.........もしも、!w1000...今後、お話したいことが出来たら、いつでもお電話下さい＠さっきのおみやげの中に私の名刺が入ってますんで＠/
	OutputLine(NULL, "「………もしも、",
		   NULL, "\"......If it so happens...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…今後、お話したいことが出来たら、いつでもお電話下さい。",
		   NULL, " that something comes up you want to talk about in the future, call me anytime.", Line_WaitForInput);
	OutputLine(NULL, "さっきのおみやげの中に私の名刺が入ってますんで。",
		   NULL, " My business card is in those souvenirs from before.", Line_WaitForInput);

	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//...その時はまた素敵なおみやげを持ってお見舞いに来ますよ＠んっふっふっふ！＠
	OutputLine(NULL, "…その時はまた素敵なおみやげを持ってお見舞いに来ますよ。",
		   NULL, " ...When that time comes, I'll pay you a visit with some wonderful souvenirs again.", Line_WaitForInput);
	OutputLine(NULL, "んっふっふっふ！」",
		   NULL, " Nfu-fu-fu-fu!\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　大石さんは......俺がまだ何か隠してると思ってるみたいだ＠
	OutputLine(NULL, "　大石さんは……俺がまだ何か隠してると思ってるみたいだ。",
		   NULL, "Ooishi-san... seemed to think I was still hiding something.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　俺が...この期に及んで、...何を隠してるって...＠
	OutputLine(NULL, "　俺が…この期に及んで、…何を隠してるって…？",
		   NULL, "That I... after all this... would be hiding something...?", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　隠されているのは俺の方だ＠...知りたいのは俺の方だ￥
	OutputLine(NULL, "　隠されているのは俺の方だ。",
		   NULL, "I'm the one things are being hidden from.", Line_WaitForInput);
	OutputLine(NULL, "…知りたいのは俺の方だ。",
		   NULL, " ...I'm the one who wants to know.", Line_Normal);
	ClearMessage();


//「では、またいつかお会いしましょう＠お大事に。￥
	OutputLine(NULL, "「では、またいつかお会いしましょう。",
		   NULL, "\"Then let us meet again one day.", Line_WaitForInput);
	OutputLine(NULL, "お大事に。」",
		   NULL, " Take care of yourself.\"", Line_Normal);
	ClearMessage();

	DisableWindow();
	FadeBustshot( 2, FALSE, 0, 0, 0, 0, 2500, TRUE );

//　バタン￥
	OutputLine(NULL, "　バタン。",
		   NULL, "Slam.", Line_Normal);
	ClearMessage();


//　廊下を...大石さんがコツコツと...歩み去っていく音を聞きながら＠...なおも放心状態から戻れないでいる￥
	OutputLine(NULL, "　廊下を…大石さんがコツコツと…歩み去っていく音を聞きながら。",
		   NULL, "I listened... to the tap tap tap... of Ooishi-san walking down the hallway.", Line_WaitForInput);
	OutputLine(NULL, "…なおも放心状態から戻れないでいる。",
		   NULL, " ...I still couldn't return from my state of bewilderment.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawScene( "black", 1000 );

//　俺にとっての事件を終わらせようと思って...＠
	OutputLine(NULL, "　俺にとっての事件を終わらせようと思って…？",
		   NULL, "He wanted to end this incident as it applied to me...?", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　何が終わりなものか＠
	OutputLine(NULL, "　何が終わりなものか。",
		   NULL, "What was over?", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　何も終わってなんかいない＠
	OutputLine(NULL, "　何も終わってなんかいない。",
		   NULL, "Nothing was over.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　...事件は...!w800まだまだ...!w800続いている...￥
	OutputLine(NULL, "　…事件は…",
		   NULL, "...The incident...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "まだまだ…",
		   NULL, " was still...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "続いている…。",
		   NULL, " continuing...", Line_Normal);
	ClearMessage();

	DisableWindow();
	FadeOutBGM( 1, 1000, TRUE );
	FadeOutBGM( 2, 1000, TRUE );
	DisableWindow();
	DrawScene( "black", 0 );
	DrawScene( "Toketu1a", 300 );
	PlaySE( 1, "wa_035", 128, 64 );
	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );
	DrawScene( "Toketu1b", 300 );
	PlaySE( 1, "wa_035", 128, 64 );
	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );
	DrawScene( "Toketu1c", 300 );
	PlaySE( 1, "wa_035", 128, 64 );
	SetValidityOfInput( FALSE );
	Wait( 2000 );
	SetValidityOfInput( TRUE );

//　.........その時、ぬぅっと、...鮮血をこびり付かせた腕が、!w600...ベッドの下から生えてきた＠
	OutputLine(NULL, "　………その時、ぬぅっと、…鮮血をこびり付かせた腕が、",
		   NULL, "......Then, slip... an arm covered in fresh blood...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 600 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…ベッドの下から生えてきた。",
		   NULL, " came out from underneath the bed.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　...そんなには驚かない＠
	OutputLine(NULL, "　…そんなには驚かない。",
		   NULL, "...I wasn't that surprised.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......これは、...恐怖に囚われた俺が見ている幻......￥
	OutputLine(NULL, "　……これは、…恐怖に囚われた俺が見ている幻……。",
		   NULL, "...This was... an illusion I was seeing, seized with fear...", Line_Normal);
	ClearMessage();


//　......圭チャン、!w600......ダカラ言ッタデショウ......＠
	OutputLine(NULL, "　……圭チャン、",
		   NULL, "<i>...Kei-chan...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 600 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……ダカラ言ッタデショウ……。",
		   NULL, " I told you, remember...</i>", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　ベッドの下から、...しわがれた声が聞こえる＠......それでも魅音の声だとわかった￥
	OutputLine(NULL, "　ベッドの下から、…しわがれた声が聞こえる。",
		   NULL, "I heard a... guttural voice coming from under the bed.", Line_WaitForInput);
	OutputLine(NULL, "……それでも魅音の声だとわかった。",
		   NULL, " ...I still recognized it as Mion's voice.", Line_Normal);
	ClearMessage();


//「...なんだ魅音＠......何を言ったって...？＠
	OutputLine(NULL, "「…なんだ魅音。",
		   NULL, "\"...What, Mion?", Line_WaitForInput);
	OutputLine(NULL, "……何を言ったって…？」",
		   NULL, " ......What did you tell me...?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　......私、!w800......アノ日ニ警告シタヨ...＠
	OutputLine(NULL, "　……私、",
		   NULL, "<i>...I...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……アノ日ニ警告シタヨ…。",
		   NULL, " warned you on that day...", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......今日以降、!w900......私ノ姿ヲ見タトシテモ!w700......ソレハ私ノ屍ニ取リ憑イタ!w800......鬼ナンダヨッテ.........￥
	OutputLine(NULL, "　……今日以降、",
		   NULL, "...After today...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 900 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……私ノ姿ヲ見タトシテモ",
		   NULL, " if you see me......", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 700 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……ソレハ私ノ屍ニ取リ憑イタ",
		   NULL, " it will be the demon...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……鬼ナンダヨッテ………。",
		   NULL, " that has possessed my body......</i>", Line_Normal);
	ClearMessage();


//「......あはははは、!w800......そうだな、......言ってたよな＠......ごめん＠...ちょっと注意が足らなかったな＠......だから刺されちゃったんだな＠...あははははは......。＠
	OutputLine(NULL, "「……あはははは、",
		   NULL, "\"...Ahahaha...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……そうだな、……言ってたよな。",
		   NULL, " You did... You said that, didn't you?", Line_WaitForInput);
	OutputLine(NULL, "……ごめん。",
		   NULL, " ......Sorry.", Line_WaitForInput);
	OutputLine(NULL, "…ちょっと注意が足らなかったな。",
		   NULL, " ...Guess I wasn't careful enough.", Line_WaitForInput);
	OutputLine(NULL, "……だから刺されちゃったんだな。",
		   NULL, " ......That's why I got stabbed.", Line_WaitForInput);
	OutputLine(NULL, "…あははははは……。」",
		   NULL, " ...Ahahahaha...\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　ハシゴから落ちた時に怪我をしたのか＠...何本かの指の爪は...ばっくりと開いて剥けかけていた...￥
	OutputLine(NULL, "　ハシゴから落ちた時に怪我をしたのか、",
		   NULL, "Possibly wounds sustained when she fell from the ladder...", Line_WaitForInput);
	OutputLine(NULL, "…何本かの指の爪は…ばっくりと開いて剥けかけていた…。",
		   NULL, " many of her fingernails... were broken and torn...", Line_Normal);
	ClearMessage();


//　その腕が...ゆっくりとベッドの上をまさぐり、...俺の腕を探す￥
	OutputLine(NULL, "　その腕が…ゆっくりとベッドの上をまさぐり、…俺の腕を探す。",
		   NULL, "Her arm... slowly felt about on top of the bed... searching for mine.", Line_Normal);
	ClearMessage();


//「あ、......あのさ、!w700...魅音＠......俺、!w500今、!w500こんな冗談を考えたんだ＠...聞いてくれるか？＠
	OutputLine(NULL, "「あ、……あのさ、",
		   NULL, "\"Oh... hey...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 700 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…魅音。",
		   NULL, " Mion.", Line_WaitForInput);
	OutputLine(NULL, "……俺、",
		   NULL, " ...I...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 500 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "今、",
		   NULL, " just, well,", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 500 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "こんな冗談を考えたんだ。",
		   NULL, " thought of a good joke.", Line_WaitForInput);
	OutputLine(NULL, "…聞いてくれるか？」",
		   NULL, " ...Want to hear it?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　.................................ベッドの下の魅音は、答えない￥
	OutputLine(NULL, "　……………………………ベッドの下の魅音は、答えない。",
		   NULL, "............The Mion under the bed didn't answer.", Line_Normal);
	ClearMessage();


	PlayBGM( 1, "msys11", 128, 0 );

//「た...例えばさ、!w800.........俺が今日、!w1000......ここで死んじゃうんだよ＠......だけども、...明日以降もここにいて、普通に生活して見せるんだよ＠......で、......あとでそれが大石のヤツにわかって、!w900...またしても、死亡日時が合わない＠死んだはずの人間が生活していた...って言って泡を食って大騒ぎするんだよ...＠鷹野さんに魅音、そして俺で３人目＠...な？＠　面白いだろ＠　笑えるだろ＠　ははははははははははははは......！＠
	OutputLine(NULL, "「た…例えばさ、",
		   NULL, "\"L-Let's say......", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "………俺が今日、",
		   NULL, " ......that I...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……ここで死んじゃうんだよ。",
		   NULL, " died here today...", Line_WaitForInput);
	OutputLine(NULL, "……だけども、…明日以降もここにいて、普通に生活して見せるんだよ。",
		   NULL, " ...but... tomorrow, I'd still be here, living a normal life.", Line_WaitForInput);
	OutputLine(NULL, "……で、……あとでそれが大石のヤツにわかって、",
		   NULL, " ......So...... when Ooishi-san learned about it afterwards...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 900 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…またしても、死亡日時が合わない。",
		   NULL, " the time of death wouldn't make sense, once again!", Line_WaitForInput);
	OutputLine(NULL, "死んだはずの人間が生活していた…って言って泡を食って大騒ぎするんだよ…。",
		   NULL, " He'd make a huge deal about how someone who should have died was alive... and he'd totally lose his head!", Line_WaitForInput);
	OutputLine(NULL, "鷹野さんに魅音、そして俺で３人目。",
		   NULL, " Takano-san, then Mion, and then me third.", Line_WaitForInput);
	OutputLine(NULL, "…な？！",
		   NULL, " ...So?!", Line_WaitForInput);
	OutputLine(NULL, "　面白いだろ？",
		   NULL, " Funny, right?", Line_WaitForInput);
	OutputLine(NULL, "　笑えるだろ？",
		   NULL, " Makes you laugh, doesn't it?", Line_WaitForInput);
	OutputLine(NULL, "　ははははははははははははは……！」",
		   NULL, " Hahahahahahahahahahahaha...!\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　............圭チャン...............￥
	OutputLine(NULL, "　…………圭チャン……………。",
		   NULL, "<i>............Kei-chan...............</i>", Line_Normal);
	ClearMessage();


//「...笑えよ＠...それとも、あ、あんまり面白くなかったか...？＠
	OutputLine(NULL, "「…笑えよ。",
		   NULL, "\"...Laugh.", Line_WaitForInput);
	OutputLine(NULL, "…それとも、あ、あんまり面白くなかったか…？」",
		   NULL, " ...Or was it n-not that funny...?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);


	PlayBGM( 2, "lsys25", 128, 0 );

//　魅音の血塗れの手が......俺の手首を...探り当てる＠
	OutputLine(NULL, "　魅音の血塗れの手が……俺の手首を…探り当てる。",
		   NULL, "Mion's bloodstained hand... groped around... and found my wrist.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　そして、爪の剥がれた指だけど、...爪を立てるように...ぎゅうっと握り締めて......￥
	OutputLine(NULL, "　そして、爪の剥がれた指だけど、…爪を立てるように…ぎゅうっと握り締めて……、",
		   NULL, "Though her fingernails were torn... she gripped it hard... as if scratching me......", Line_Normal);
	ClearMessage();


//「い、...いてててて、!w700......か、加減しろよ......、!w800いた、...痛いって...、￥
	OutputLine(NULL, "「い、…いてててて、",
		   NULL, "\"Ow... ow, ow...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 700 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……か、加減しろよ……、",
		   NULL, " G-Go easy......", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "いた、…痛いって…、」",
		   NULL, " Ow... It hurts...\"", Line_Normal);
	ClearMessage();



//　......圭チャン、!w1000..................迎エニ来タヨ.........￥
	OutputLine(NULL, "　……圭チャン、",
		   NULL, "<i>...Kei-chan................", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "………………迎エニ来タヨ………。",
		   NULL, " I've come for you......</i>", Line_Normal);
	ClearMessage();


//　手首を振りほどこうにも...信じられないくらいの力で締め付けられ、振りほどくことができない＠
	OutputLine(NULL, "　手首を振りほどこうにも…信じられないくらいの力で締め付けられ、振りほどくことができない。",
		   NULL, "I tried to shake my wrist loose... but the strength she held it with was unbelievable, and I couldn't.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　握られているのは片方の手首だけのはずなのに...なぜか全身が動かない￥
	OutputLine(NULL, "　握られているのは片方の手首だけのはずなのに…なぜか全身が動かない。",
		   NULL, "She was only gripping one wrist... and yet my whole body wouldn't move.", Line_Normal);
	ClearMessage();


//　...ぴくりとも動けない＠
	OutputLine(NULL, "　…ぴくりとも動けない。",
		   NULL, "...I couldn't even twitch.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　指先は開き、...握り拳を作ることもできない......＠
	OutputLine(NULL, "　指先は開き、…握り拳を作ることもできない……。",
		   NULL, "My fingers were spread apart... and I couldn't make a fist, either......", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);


//　.........あの、......握り拳を作ることすら許さない...拘束台の記憶が蘇る..................￥
	OutputLine(NULL, "　………あの、……握り拳を作ることすら許さない…拘束台の記憶が蘇る………………！",
		   NULL, ".........And that...... fact that I couldn't make a fist... reminded me of the restraining table..............", Line_Normal);
	ClearMessage();


//＜眩い光。まるで手術台の上に固定され、眩しい光を当てられているかのよう！
	DisableWindow();
	DrawSceneWithMask( "white", "c", 0, 0, 300 );

	FadeOutBGM( 1, 1000, TRUE );
	FadeOutBGM( 2, 1000, TRUE );



//　....................................ッ！！！＠
	OutputLine(NULL, "　………………………………ッ！！！！",
		   NULL, "...............!!!!", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　左手の小指の先端に、...歪な釘の手触り＠
	OutputLine(NULL, "　左手の小指の先端に、…歪な釘の手触り。",
		   NULL, "I felt... a crooked nail press against my left pinky fingertip.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...額を割った魅音が...血をこびり付かせた顔で...にやりと笑いながら...、!w1000鼻がぶつかるくらいの...目の前に...￥
	OutputLine(NULL, "　…額を割った魅音が…血をこびり付かせた顔で…にやりと笑いながら…、",
		   NULL, "...Mion's forehead was split open... and with a face covered with blood... she smiled...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "鼻がぶつかるくらいの…目の前に…。",
		   NULL, " and got right up... in front of my nose...", Line_Normal);
	ClearMessage();
	DisableWindow();
	PlayBGM( 1, "msys11", 128, 0 );
	DrawScene( "black", 1000 );

//　......何も終わってない＠......何も終わってない＠
	OutputLine(NULL, "　……何も終わってない。",
		   NULL, "......Nothing was over.", Line_WaitForInput);
	OutputLine(NULL, "……何も終わってない。",
		   NULL, " ......Nothing was over.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　この事件は何も終わってなんかない＠
	OutputLine(NULL, "　この事件は何も終わってなんかない。",
		   NULL, "This incident was far from being over.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...まだ続いてる＠
	OutputLine(NULL, "　…まだ続いてる。",
		   NULL, "...It was still going on.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　まだまだ続いてる￥
	OutputLine(NULL, "　まだまだ続いてる。",
		   NULL, "It was still happening.", Line_Normal);
	ClearMessage();


//　誰かこの事件を終わらせてください＠
	OutputLine(NULL, "　誰かこの事件を終わらせてください。",
		   NULL, "Someone, please end this incident.", Line_WaitForInput);
